occupation,gender,income,population
建設業,男性,100万円以下,30208
建設業,男性,200万円以下,165853
建設業,男性,300万円以下,466771
建設業,男性,400万円以下,751340
建設業,男性,500万円以下,614860
建設業,男性,600万円以下,424862
建設業,男性,700万円以下,210142
建設業,男性,800万円以下,154552
建設業,男性,900万円以下,88043
建設業,男性,1000万円以下,64038
建設業,男性,1500万円以下,81751
建設業,男性,2000万円以下,14799
建設業,男性,2500万円以下,5984
建設業,男性,2500万円超,3883
建設業,女性,100万円以下,104381
建設業,女性,200万円以下,217473
建設業,女性,300万円以下,190885
建設業,女性,400万円以下,109668
建設業,女性,500万円以下,55735
建設業,女性,600万円以下,23490
建設業,女性,700万円以下,8654
建設業,女性,800万円以下,3012
建設業,女性,900万円以下,1605
建設業,女性,1000万円以下,1076
建設業,女性,1500万円以下,2506
建設業,女性,2000万円以下,0
建設業,女性,2500万円以下,159
建設業,女性,2500万円超,227
製造業,男性,100万円以下,60660
製造業,男性,200万円以下,286563
製造業,男性,300万円以下,724973
製造業,男性,400万円以下,1293968
製造業,男性,500万円以下,1286322
製造業,男性,600万円以下,1024597
製造業,男性,700万円以下,713595
製造業,男性,800万円以下,540408
製造業,男性,900万円以下,373193
製造業,男性,1000万円以下,246583
製造業,男性,1500万円以下,385910
製造業,男性,2000万円以下,46723
製造業,男性,2500万円以下,13921
製造業,男性,2500万円超,15448
製造業,女性,100万円以下,326681
製造業,女性,200万円以下,838614
製造業,女性,300万円以下,655766
製造業,女性,400万円以下,413017
製造業,女性,500万円以下,229954
製造業,女性,600万円以下,105306
製造業,女性,700万円以下,47691
製造業,女性,800万円以下,26790
製造業,女性,900万円以下,15685
製造業,女性,1000万円以下,6256
製造業,女性,1500万円以下,13729
製造業,女性,2000万円以下,1909
製造業,女性,2500万円以下,570
製造業,女性,2500万円超,607
卸売・小売業,男性,100万円以下,226637
卸売・小売業,男性,200万円以下,415297
卸売・小売業,男性,300万円以下,573141
卸売・小売業,男性,400万円以下,786611
卸売・小売業,男性,500万円以下,770926
卸売・小売業,男性,600万円以下,547223
卸売・小売業,男性,700万円以下,342365
卸売・小売業,男性,800万円以下,214081
卸売・小売業,男性,900万円以下,139267
卸売・小売業,男性,1000万円以下,88412
卸売・小売業,男性,1500万円以下,140905
卸売・小売業,男性,2000万円以下,35652
卸売・小売業,男性,2500万円以下,14312
卸売・小売業,男性,2500万円超,10660
卸売・小売業,女性,100万円以下,895496
卸売・小売業,女性,200万円以下,1207692
卸売・小売業,女性,300万円以下,744889
卸売・小売業,女性,400万円以下,471733
卸売・小売業,女性,500万円以下,207489
卸売・小売業,女性,600万円以下,95669
卸売・小売業,女性,700万円以下,46336
卸売・小売業,女性,800万円以下,19921
卸売・小売業,女性,900万円以下,10257
卸売・小売業,女性,1000万円以下,7495
卸売・小売業,女性,1500万円以下,13440
卸売・小売業,女性,2000万円以下,2100
卸売・小売業,女性,2500万円以下,961
卸売・小売業,女性,2500万円超,825
宿泊業、飲食サービス業,男性,100万円以下,126942
宿泊業、飲食サービス業,男性,200万円以下,146188
宿泊業、飲食サービス業,男性,300万円以下,191062
宿泊業、飲食サービス業,男性,400万円以下,198970
宿泊業、飲食サービス業,男性,500万円以下,135900
宿泊業、飲食サービス業,男性,600万円以下,62178
宿泊業、飲食サービス業,男性,700万円以下,29595
宿泊業、飲食サービス業,男性,800万円以下,14661
宿泊業、飲食サービス業,男性,900万円以下,7042
宿泊業、飲食サービス業,男性,1000万円以下,3754
宿泊業、飲食サービス業,男性,1500万円以下,6162
宿泊業、飲食サービス業,男性,2000万円以下,3153
